yt_name standards

So that we have a consistent uploader naming convention across the entire database.

                    "uploader": "Ali-Iva",
                    "channelurl": "https://www.youtube.com/channel/UCrIanO2gT458AIu7QE2CPLw",

                    "uploader": "AJS",
                    "channelurl": "https://www.youtube.com/channel/UCoyW007Ohi_myWpXbXFalKw",

                    "uploader": "Ancient Meme",
                    "channelurl": "https://www.youtube.com/channel/UCI1OdTjlrjDjI9-E2UBq2JA",

                    "uploader": "Conarnar",
                    "channelurl": "https://www.youtube.com/channel/UCl2p50tCbamsLl_BxFyDAwg",

                    "uploader": "CreepyNinja",
                    "channelurl": "https://www.youtube.com/channel/UCaCp7EeWfpgLhKrmNZV_mHA",

                    "uploader": "DANMAKUFU GOD",
                    "channelurl": "https://www.youtube.com/channel/UCgWfyABv8dQraFlKNVh5Y2A",

                    "uploader": "DryTheMeowstic",
                    "channelurl": "https://www.youtube.com/channel/UC3LiI0ABvHNXD4KEWMvw-jw",

                    "uploader": "Ephydament (Lefkada)",
                    "channelurl": "https://www.youtube.com/channel/UC1gK11EqnhBho2IcK3mEF8A",

                    "uploader": "Eternity Larva",
                    "channelurl": "https://www.youtube.com/channel/UC8LE7_f3BfvT4l3BCudV_4w",

                    "uploader": "Freddy Bad add",
                    "channelurl": "https://www.youtube.com/channel/UCM9ewXEEHWkWwXsW_reC7mg",

                    "uploader": "Gizmo the Dragon",
                    "channelurl": "https://www.youtube.com/channel/UCZ5215lQMfNIRLN3es-XTEg",

                    "uploader": "Junkyx1122",
                    "channelurl": "https://www.youtube.com/channel/UCoz5ZOQGyObD_ZSMvQ8br5Q",

                    "uploader": "Kendall Rust",
                    "channelurl": "https://www.youtube.com/channel/UCn43qiHBQ-A1rkNgPstUskw",

                    "uploader": "Kira - Games&Stuff",
                    "channelurl": "https://www.youtube.com/channel/UCM-QKsSyg798RP_zbjKuiig",

                    "uploader": "Kirakishou7",
                    "channelurl": "https://www.youtube.com/channel/UC8v3CtPnVMQSeNGr2uDtUUQ",

                    "uploader": "Kumori Kuroi",
                    "channelurl": "https://www.youtube.com/channel/UCTmqRR_WkoIr9TR1tAKTMAw",

                    "uploader": "Lunarethic",
                    "channelurl": "https://www.youtube.com/channel/UCIsD6C7oLQKL6t1xGUtpS8g",

                    "uploader": "Lusus",
                    "channelurl": "https://www.youtube.com/user/ProjectLeviamon",

                    "uploader": "MegamanOmega",
                    "channelurl": "https://www.youtube.com/user/MegamanOmega184",

                    "uploader": "Miransu Uwabami",
                    "channelurl": "https://www.youtube.com/channel/UCse1W7tEW16t7qwkn6APBhQ",

                    "uploader": "Misaki Rindou",
                    "channelurl": "https://www.youtube.com/channel/UCBh5Em-Fl-PKneKkkWBQ5Eg",

                    "uploader": "murloc4252884",
                    "channelurl": "https://www.youtube.com/channel/UCprQmdFeNs1fudkU7ckENQQ",

                    "uploader": "Ozzie840 (ExPorygon)",
                    "channelurl": "https://www.youtube.com/channel/UCwKCUUUV5Ppf_8sEHJXnLDw",

                    "uploader": "ParadoxPython (Python)",
                    "channelurl": "https://www.youtube.com/user/MrCountryfruit",

                    "uploader": "Pikmin H",
                    "channelurl": "https://www.youtube.com/user/PikminH",

                    "uploader": "Pruns",
                    "channelurl": "https://www.youtube.com/channel/UCTPlfkRQoFmvw5FHszZ7rlg",

                    "uploader": "RemindMeToCheck",
                    "channelurl": "https://www.youtube.com/channel/UCfETkmCTIIMUl_4Avor85gA",

                    "uploader": "Sparen",
                    "channelurl": "https://www.youtube.com/user/SparenofIria",

                    "uploader": "The Terrible Bullet Dodger (TTBD)",
                    "channelurl": "https://www.youtube.com/channel/UCfv9NiHc_7xk35aciflxGSw",

                    "uploader": "TheMariomaster",
                    "channelurl": "https://www.youtube.com/channel/UCT0GFhghOUXjJt_PLCtU36Q",

                    "uploader": "Trickysticks",
                    "channelurl": "https://www.youtube.com/user/MrTrickysticks",

                    "uploader": "vichycatalan",
                    "channelurl": "https://www.youtube.com/user/vichycatalan",

                    "uploader": "WishMakers",
                    "channelurl": "https://www.youtube.com/user/Codemaster10001",

                    "uploader": "WizardIF",
                    "channelurl": "https://www.youtube.com/channel/UC0txQlngIrHtYi7gFCq8pdg",
